,apmitchell,crossy,dwieman,dwoloch,eugeneg,gcheng,glenbo_nj,gordenlam,gordenlam,huyehara,ivankollar,jbrumley71,johnarcher,kharden,kharden,mkoza,mrivers,npile,orangey17,rexjacobsen,rgarga,rmeyers,sackingswin,stevekus,todd_hagopian,,treauxjan,whimelsein,,,,,,,,791branko,athompson,dcanaan,guyvega,the_barnacle,vanmeerten,todd_hagopian,rrurban,adevkota,ahknaten,jnavin,crees,dwoloch,ist.martin,jerrypettit,moonrunreport1,timbo56,loosegun
,APMIF,CIAF,DWVMF,DXF,EMF,GMF,GMF,GVF,GDF,HMF,IMF,SLO2,TAB,HTFF,KMF,TGF,RCAP,NMF,OMF,RMF,RMF,BSMF,NBNN,aval,HIBEV,Top Mutual Funds,LDGF,LFF,,,S&P 500,,,,,BK11,TPSNX,DMF,REIT,BHMFX,VMNHI,HIDEV,URB,AMF,KAI,JMF,10STX,DMF,ORR,PEF,MIDIX,SSOF1,BPMF
4203500.00000%,-3.38685%,-1.04125%,,,1.45657%,,,,,6.67029%,-,,,,,-7.49363%,,-,,,,-0.66978%,,,,,,0.94097%,,,#REF!,,,,4203500.00000%,,-2.82887%,-,,0.00000%,#REF!,,,,-2.93778%,,,,-1.13770%,-3.06067%,,-4.51375%,-
4206300.00000%,10.72652%,12.02001%,,,4.81894%,,,,,2.39067%,-,,,,,8.14433%,,4.24963%,,,,4.24307%,,,,,,5.79633%,,,#REF!,,,,4206300.00000%,,6.24210%,-,,4.19134%,#REF!,,,,6.24163%,,,,0.52860%,9.37303%,,8.70565%,-
4209400.00000%,-1.02863%,4.46307%,,,-2.56189%,,,,,-3.80984%,-,,,,,-2.05807%,,-1.38407%,,,,-2.09735%,,,,,,2.45216%,,,#REF!,,,,4209400.00000%,,-2.06858%,-,,-0.31213%,#REF!,,,,1.26619%,,,,-2.82991%,5.51953%,,1.51779%,-
4212400.00000%,-5.35316%,-5.44526%,,,1.59860%,,,,,-0.56619%,-,,,,,5.26961%,,-3.09401%,,,,1.16895%,,, ,,,-1.31808%,,,#REF!,,,,4212400.00000%,,4.34527%,-,,1.31422%,#REF!,,,,-1.59154%,,,,2.68502%,-4.16711%,,-6.71111%,-
4215500.00000%,-0.13097%,3.33590%,,,2.77566%,,,,,9.90218%,-4.94967%,,,,,-2.61590%,,6.67591%,,,,2.16305%,,,,,,7.99515%,,,#REF!,,,,4215500.00000%,,-1.98659%,-,,-1.66722%,#REF!,,,,1.97900%,,,,-0.66180%,-2.12411%,,1.04136%,-
4218500.00000%,0.36985%,-1.28088%,,,-0.54613%,,,,,3.57056%,-2.34330%,,,,,-2.40727%,,-0.28390%,,,,-2.64942%,,,,,,-1.10225%,,,#REF!,,,,4218500.00000%,,-3.19648%,-0.40605%,,-2.53383%,#REF!,,,,-2.01761%,,,,-0.74100%,-2.79576%,,3.30567%,5.23536%
4221600.00000%,-1.94819%,-1.75932%,,,1.29848%,,,,,-2.49328%,1.40203%,,,,,-5.72532%,,-4.11447%,,,,0.26768%,,,,,,4.63847%,,,,,,,4221600.00000%,,-3.06095%,0.53972%,,-5.04876%,#REF!,,,,0.49825%,,,,-2.57523%,-2.02557%,,1.72584%,-0.24373%
4224700.00000%,-3.50118%,-9.40738%,,,-4.21664%,,,,,-4.35908%,-6.64087%,,,,,-10.19186%,,-6.81220%,,,,-5.69938%,,,,,,-4.72096%,,,,,,,4224700.00000%,,-1.83513%,-5.32818%,,-5.14690%,#REF!,,,,-7.44477%,,,,-7.10322%,-4.02565%,,-1.88946%,17.21934%
4227700.00000%,-3.64316%,-14.30130%,,,-3.89918%,,,,,-9.90637%,4.85067%,,,,,-12.13129%,,-5.16799%,,,,-1.52806%,,,,,,-3.12964%,,,,,,,4227700.00000%,-16.85385%,-6.31386%,-0.78915%,,-3.91183%,#REF!,,,,-2.30426%,,,,-3.02247%,-3.55536%,,-4.73054%,-16.49784%
4230800.00000%,14.05427%,1.58757%,,,3.74675%,,,,,2.19868%,0.93893%,,,,,3.08769%,,5.22871%,,,5.74348%,4.17451%,,,,,,6.82980%,,,,,,,4230800.00000%,-0.91434%,7.02656%,4.58048%,,5.97303%,#REF!,,,,8.10796%,,,,10.78457%,12.37899%,,0.67227%,-7.70624%
4233800.00000%,-1.67625%,5.94838%,,,1.34752%,,,,,13.65567%,1.41798%,,,,,5.60740%,,-2.17879%,,,1.30643%,0.13504%,,,,,,-0.88848%,,,,,,,4233800.00000%,2.14310%,-0.95377%,-1.47726%,,-0.07436%,#REF!,,,,-0.94764%,,,,1.77151%,-0.97582%,,4.49572%,0.50969%
4236900.00000%,-0.67080%,-2.74348%,,,-2.54816%,,,,,-8.89300%,-2.37771%,,,,,-7.08968%,,-4.01690%,,,-2.41194%,-0.64276%,,,,,,0.15905%,,,,,,,4236900.00000%,-13.41461%,-2.62813%,-4.19503%,,-2.23654%,#REF!,,,,-3.29827%,,,,1.81879%,-5.43068%,,-3.66577%,-3.39178%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,APMIF,CIAF,DWVMF,,EMF,,GMF,GVF,GDF,HMF,IMF,SLO2,TAB,,,TGF,,NMF,OMF,RJ RMF,RMF,BSMF,NBNN,aval,HIBEV,,,LFF,,,S&P 500,,,,,BK11,TPSNX,DMF,REIT,BHMFX,VMNHI,HIDEV,,AMF,KAI,JMF,10STX,,ORR,PEF,MIDIX,SSOF1,BPMF
4240000.00000%,-8.90784%,-17.56114%,,,-3.83616%,,,,,-29.68908%,-4.63112%,,,,,-14.89237%,,-7.46232%,,,1.18297%,-6.44268%,,,,,,-8.64000%,,,,4240000.00000%,,,4240000.00000%,-26.96159%,-6.14517%,-4.79331%,,-2.51104%,#REF!,,,,-9.01202%,,,,-9.45153%,-7.52920%,,-9.60440%,-13.58611%
4242900.00000%,0.86401%,-1.98507%,3.39074%,,-0.48847%,,,,,2.50503%,1.35032%,,-1.06444%,,,-2.72997%,,0.31319%,,,-3.79388%,0.17040%,-0.98890%,,,,,-1.89400%,,,,4242900.00000%,,,4242900.00000%,-6.98026%,2.80432%,1.16564%,,5.18450%,#REF!,,,,-1.72843%,,,,2.08149%,0.76841%,,0.07609%,4.86914%
4246000.00000%,10.30051%,7.79293%,2.88974%,,4.74296%,,,,,10.08449%,7.74335%,,3.95494%,,,16.85843%,,8.94904%,,,5.03297%,9.43331%,5.58309%,,,,,5.68520%,,,,4246000.00000%,,,4246000.00000%,9.80442%,3.48404%,4.98794%,,4.75918%,#REF!,,,,4.45781%,,,,4.19151%,3.96526%,,11.80433%,3.77564%
4249000.00000%,0.45077%,3.89759%,-0.84781%,,-2.49750%,,,,,0.44733%,-1.00162%,-8.99360%,0.90668%,,,11.03558%,,-3.71184%,,0.82488%,-0.06572%,-3.45742%,3.90255%,,-0.06033%,,,0.94358%,,,,4249000.00000%,,,4249000.00000%,5.32627%,2.59527%,-3.23553%,,-0.44676%,#REF!,,,,-0.41095%,,,,4.39781%,-0.63789%,,3.12811%,21.60126%
4252100.00000%,0.64595%,0.60924%,-1.83731%,,2.71127%,,,-0.40733%,,5.83098%,1.47728%,-3.05057%,0.15616%,,,1.42792%,,0.65388%,,2.89976%,2.96647%,0.47379%,3.24686%,,3.55239%,,,6.48638%,,,,4252100.00000%,,,4252100.00000%,-4.56632%,-0.41798%,-1.24701%,4.89235%,-0.56726%,#REF!,0.71903%,,,0.36772%,,,,1.01712%,0.81663%,,0.07885%,-11.91484%
4255100.00000%,0.30679%,-0.43595%,-2.36905%,,-1.71582%,,,-1.15954%,,-3.43041%,0.54864%,-2.02427%,-0.47194%,,,-4.03652%,,2.01675%,,3.18136%,-0.74743%,2.06056%,0.76594%,,-9.03430%,,,2.99106%,,,,4255100.00000%,,,4255100.00000%,-9.50719%,4.05324%,-0.64949%,5.93460%,0.60301%,#REF!,1.40912%,,,-2.67025%,,,,-0.47044%,-0.57998%,,1.85291%,20.76129%
4258200.00000%,10.81033%,10.47727%,0.18047%,,4.66131%,,6.69877%,5.04160%,6.63901%,8.68154%,-3.66349%,7.85186%,3.41978%,,,8.79926%,,3.21140%,,2.54776%,2.38387%,4.86451%,5.63869%,,9.25442%,,,4.85971%,,,3.56000%,4258200.00000%,,,4258200.00000%,-3.34606%,4.92572%,2.69433%,1.63738%,6.20901%,#REF!,4.18400%,,,6.63560%,,,,7.06056%,5.64999%,,0.96080%,8.22348%
4261300.00000%,6.32507%,5.91477%,-2.86564%,,1.55303%,,2.02187%,-2.01503%,3.95933%,0.85158%,-1.70904%,0.73525%,-1.54313%,,,2.66679%,,-1.55272%,,-0.62155%,-0.85355%,-2.00684%,0.62751%,,-4.30696%,,,0.73944%,,,-0.12000%,4261300.00000%,,,4261300.00000%,-3.11122%,-1.21120%,-0.01941%,-5.00931%,-0.56769%,-2.11110%,0.56372%,,,1.80741%,,,,-2.82379%,0.16152%,,-0.58246%,-14.29910%
4264300.00000%,2.78610%,-1.05281%,-1.94719%,,-0.14666%,,6.55393%,0.72129%,2.25927%,-3.19575%,-1.30434%,-4.37155%,-0.34745%,,,5.57455%,,2.04115%,,-0.29432%,-1.57898%,1.69401%,0.97924%,,7.42230%,,,2.82875%,,,-0.12000%,4264300.00000%,,,4264300.00000%,8.03260%,-0.26894%,0.05444%,-0.65716%,-1.95767%,-1.09926%,0.96510%,,,2.05547%,,,,-0.81101%,1.98457%,,1.10767%,4.21647%
4267400.00000%,-3.21530%,-10.11509%,-2.09517%,,0.67748%,,-1.90997%,-1.02267%,-0.92416%,-13.29195%,-2.59640%,-0.12894%,-2.64284%,,,-2.63434%,,-4.86960%,,-1.55123%,-3.14509%,-0.67221%,-2.91326%,,-14.77966%,,,-4.51692%,,,-1.94000%,4267400.00000%,,,4267400.00000%,-21.83028%,-3.05432%,-0.08776%,0.05719%,-3.38181%,-1.80013%,-2.79859%,,,-2.59588%,,,,-8.45652%,-5.15622%,,-2.82767%,-9.66456%
4270400.00000%,5.26175%,8.53499%,2.98175%,,1.10414%,,1.18780%,-2.19743%,0.59389%,4.56965%,2.93340%,9.48143%,-0.79081%,,,5.53617%,,4.53865%,,-2.25145%,7.13097%,1.16402%,4.06630%,,5.34000%,,,-2.91269%,,,3.42000%,4270400.00000%,,,4270400.00000%,6.32169%,7.21750%,2.76636%,-0.81237%,2.56378%,3.22444%,10.75566%,,,10.82478%,,,,4.05016%,8.24457%,,7.16812%,-7.38701%
4273500.00000%,1.51482%,3.07360%,0.74148%,,2.01929%,,2.64238%,1.79180%,-0.81043%,-6.62644%,1.58958%,2.97226%,-1.33075%,,,-3.22851%,,5.33122%,,2.29581%,3.94316%,4.82196%,2.73642%,,0.14185%,,,1.33018%,,,1.82000%,4273500.00000%,,,4273500.00000%,-14.07966%,0.72548%,1.15104%,2.97201%,1.18870%,7.80219%,0.74743%,,,4.04089%,,,,1.26236%,3.25767%,,1.97395%,5.50356%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Accts,5 or less,600.00000%,5 or less,,5 or less,,5 or less,5 or less,5 or less,1900.00000%,5 or less,5 or less,5 or less,,,5 or less,,600.00000%,,5 or less,5 or less,5 or less,5 or less,,5 or less,,,600.00000%,,,,,,,# of Accts,5 or less,5 or less,5 or less,5 or less,5 or less,5 or less,5 or less,,,1000.00000%,,,,,5 or less,,5 or fewer,5 or less
AUM,9191087.00000%,22074284.00000%,4363629.00000%,,1401260.00000%,,5723525.00000%,3040659.00000%,2210589.00000%,169026200.00000%,1807358.00000%,2051960.00000%,4684743.00000%,,,5181100.00000%,,27362878.00000%,,15914175.00000%,5267339.00000%,14433585.00000%,2628687.00000%,,2087460.00000%,,,63473740.00000%,,,,,,,AUM,4146500.00000%,3162700.00000%,2186095.00000%,2131787.00000%,3709150.00000%,440986.00000%,2401673.00000%,,,49226753.00000%,,,,,6093469.00000%,,2862497.00000%,1588879.00000%
Dispersion,0.18000%,0.27000%,0.00000%,,0.00000%,,0.00000%,0.00000%,0.00000%,0.24000%,0.00000%,0.00000%,0.00000%,,,0.61000%,,0.03000%,,0.00000%,0.00000%,0.00000%,0.00000%,,0.00000%,,,0.02000%,,,,,,,Dispersion,0.13000%,0.01000%,0.02000%,0.00000%,0.00000%,0.00000%,0.00000%,,,0.92000%,,,,,0.13000%,,0.02000%,0.00000%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,APMIF,CIAF,DWVMF,,EMF,GMF,GMF,GVF,GDF,HMF,IMF,SLO2,TAB,HTFF,,TGF,RCAP,NMF,OMF,RJ RMF,RMF,BSMF,NBNN,aval,HIBEV,,,LFF,,,S&P 500,,S&P 500  TR,,,BK11,TPSNX,DMF,REIT,BHMFX,VMNHI,HIDEV,URB,AMF,KAI,JMF,10stx,,ORR,PEF,MIDIX,SSOF1,BPMF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.00000%,,,,,,,,,,,,,,,,,,,,,,,,
4276600.00000%,5.42082%,3.10257%,2.66883%,,5.08418%,,7.37946%,4.52751%,3.73580%,6.08717%,-2.95538%,-0.92408%,3.64667%,,,-3.32597%,,5.23255%,,2.48731%,2.78684%,3.23803%,3.07496%,,8.61373%,,,7.94495%,1079449.50000%,,1.79000%,4276600.00000%,,,4276600.00000%,9.03808%,1.19144%,1.96582%,2.39035%,,2.80682%,2.49994%,,,-0.86044%,6.37978%,4.24128%,,5.64735%,1.49859%,,2.45174%,1.33434%
4279400.00000%,4.05434%,0.58314%,3.34800%,,1.90576%,,1.51835%,1.23318%,-0.91898%,3.32751%,2.26622%,1.40339%,3.30650%,,,5.31083%,,-1.93622%,,2.40284%,2.87189%,5.17236%,1.86736%,0.39202%,13.21949%,,,3.68163%,1119190.83663%,,3.72000%,4279400.00000%,,,4279400.00000%,-1.41495%,1.82611%,4.44510%,6.06258%,,3.98050%,4.75125%,-0.15273%,,1.70877%,-6.22807%,-2.74886%,,16.10392%,0.83417%,,2.91241%,-0.59749%
4282500.00000%,0.61729%,-1.18307%,0.72274%,,0.30200%,,4.49104%,2.82778%,-1.41457%,9.56000%,0.49824%,-3.77836%,1.09166%,,,4.13060%,0.06254%,-1.92372%,1.86503%,2.02722%,-0.64048%,2.45792%,1.18058%,2.60909%,1.64615%,,-0.20001%,4.57544%,1170398.74184%,,-0.04000%,4282500.00000%,,,4282500.00000%,-2.89978%,-6.61821%,2.70179%,-0.48124%,,-2.63682%,-2.16249%,-3.23970%,,-0.40717%,-1.53727%,-1.65060%,,0.94068%,2.97572%,2.09018%,0.95549%,-1.75625%
4285500.00000%,2.65934%,4.04975%,3.43987%,,2.55170%,,2.22376%,3.36754%,-0.52346%,-6.66839%,1.48271%,-4.13645%,3.01050%,,,-0.30948%,-0.84793%,-0.79726%,2.65468%,3.85767%,-2.09091%,2.12290%,3.04842%,-2.06913%,-2.51170%,,-1.11365%,1.68977%,1190175.78866%,,0.91000%,4285500.00000%,,,4285500.00000%,-9.15159%,0.08997%,0.68461%,3.35843%,,3.71855%,1.71175%,0.47356%,3.82468%,1.29610%,-1.29814%,-10.01368%,,0.37192%,1.46014%,2.84505%,1.65036%,-3.64959%
4288600.00000%,0.93717%,-5.07355%,3.19420%,,2.60904%,,10.40602%,5.04435%,-1.81234%,-7.27523%,1.15392%,-1.06735%,2.94763%,,,-1.47245%,-2.69305%,10.04001%,1.76903%,-2.88264%,-5.04768%,5.83386%,4.11520%,-2.51889%,-2.83721%,,-0.07542%,9.02452%,1297583.44075%,,1.16000%,4288600.00000%,,,4288600.00000%,-5.86913%,0.89824%,1.62273%,-5.57868%,,1.16325%,3.50061%,-5.00024%,0.27458%,-0.63790%,-3.97712%,-4.78262%,,0.03126%,-0.88268%,-1.16893%,1.85702%,-2.33247%
4291600.00000%,2.48190%,4.10682%,4.48222%,,0.32778%,,-1.36311%,-1.54682%,-1.11701%,10.20173%,-0.43273%,1.53706%,-0.07835%,,,3.08898%,1.47940%,-1.49306%,-1.01657%,1.56616%,4.49169%,0.05696%,0.53077%,0.71789%,8.91814%,,3.43644%,-0.19529%,1295049.39004%,,0.48000%,4291600.00000%,,,4291600.00000%,-2.26181%,4.61491%,-2.24101%,2.68000%,,-0.20261%,0.74903%,2.20511%,0.07160%,1.55775%,-2.29903%,-44.33610%,,-1.40428%,3.51779%,0.74604%,2.41952%,-0.10732%
4294700.00000%,4.18332%,-0.40244%,0.18375%,,2.73558%,,4.52395%,5.00022%,2.60891%,-2.34201%,2.51753%,-0.89113%,1.40774%,,,1.11650%,3.34744%,4.56179%,3.21192%,2.01850%,2.03050%,3.49786%,4.25794%,-2.93507%,6.11614%,,1.12016%,5.88725%,1371292.18526%,,1.93000%,4294700.00000%,,,4294700.00000%,18.86099%,0.11322%,0.27931%,1.83358%,,4.15213%,3.47085%,0.87856%,9.15062%,2.76736%,5.63112%,13.84009%,,4.58395%,-0.44778%,2.59783%,-1.29582%,3.82040%
4297800.00000%,2.83346%,2.29773%,-2.39291%,,2.22107%,1.64902%,1.45158%,1.96558%,0.18681%,-3.56484%,1.11957%,-5.50489%,2.28828%,,,4.44431%,-0.23060%,5.19810%,-0.95419%,1.23348%,-3.89475%,3.44644%,-0.00252%,0.37452%,1.49642%,,-0.12557%,2.73826%,1408841.73065%,,0.05000%,4297800.00000%,,,4297800.00000%,-11.24764%,1.36723%,1.75573%,-0.41904%,,4.44564%,3.92954%,-3.12289%,0.29366%,-2.41722%,2.56683%,0.48291%,,-6.37066%,0.07878%,0.67006%,1.68175%,0.39345%
